 1 , 2 
 2 , 4 
 3 , 5 
 4 , 6 
 5 , 7 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
 0 , 0 
